[wm] perf t=18667 composites=174 ns=2383703226 max=50403530 motions=18 curmoves=10 curns=700730 full=132 rects=174 cpx=52030424 fpx=52030424 presns=128054504 torn=0 defer=83 late=0 drawmax=31
[sock] connected www.deepseek.com via ipv4 ::ffff:198.18.0.34
[tls] trust store: 130 roots, 0 skipped
[wm] perf t=19681 composites=223 ns=2955900079 max=50403530 motions=18 curmoves=10 curns=700730 full=180 rects=223 cpx=66397144 fpx=66397144 presns=159449979 torn=0 defer=117 late=0 drawmax=31
[tls] ServerHello: TLS 1.3, suite 0x1302 (AES-256-GCM-SHA384), group x25519
[tls] chain of 3 verified for www.deepseek.com, alpn=http/1.1
[tls] OCSP staple: good (www.deepseek.com)
[mm] low: 113907 frames free (444 MiB), 17130 used, 0 shared, 0 bugs
[mm] low: 107251 frames free (418 MiB), 23786 used, 0 shared, 0 bugs
[mm] low: 106995 frames free (417 MiB), 24042 used, 0 shared, 0 bugs
[mm] low: 106739 frames free (416 MiB), 24298 used, 0 shared, 0 bugs
[mm] low: 106483 frames free (415 MiB), 24554 used, 0 shared, 0 bugs
[mm] low: 106227 frames free (414 MiB), 24810 used, 0 shared, 0 bugs
[mm] low: 105971 frames free (413 MiB), 25066 used, 0 shared, 0 bugs
[sock] connected www.deepseek.com via ipv4 ::ffff:198.18.0.34
[tls] ServerHello: TLS 1.3, suite 0x1302 (AES-256-GCM-SHA384), group x25519
[tls] chain of 3 verified for www.deepseek.com, alpn=http/1.1
[tls] OCSP staple: good (www.deepseek.com)
[net] rx path: frames 64 irq 58 softirq 15 inline 11 poll 2 idle 0/0 halt/skip
[mm] low: 105715 frames free (412 MiB), 25322 used, 0 shared, 0 bugs
[mm] low: 105459 frames free (411 MiB), 25578 used, 0 shared, 0 bugs
[mm] low: 105203 frames free (410 MiB), 25834 used, 0 shared, 0 bugs
[mm] low: 104947 frames free (409 MiB), 26090 used, 0 shared, 0 bugs
[mm] low: 104691 frames free (408 MiB), 26346 used, 0 shared, 0 bugs
[mm] low: 104435 frames free (407 MiB), 26602 used, 0 shared, 0 bugs
[mm] low: 104179 frames free (406 MiB), 26858 used, 0 shared, 0 bugs
[mm] low: 103923 frames free (405 MiB), 27114 used, 0 shared, 0 bugs
[mm] low: 103667 frames free (404 MiB), 27370 used, 0 shared, 0 bugs
[mm] low: 103411 frames free (403 MiB), 27626 used, 0 shared, 0 bugs
[mm] low: 103155 frames free (402 MiB), 27882 used, 0 shared, 0 bugs
[mm] low: 102899 frames free (401 MiB), 28138 used, 0 shared, 0 bugs
[mm] low: 102643 frames free (400 MiB), 28394 used, 0 shared, 0 bugs
[mm] low: 102387 frames free (399 MiB), 28650 used, 0 shared, 0 bugs
[mm] low: 102131 frames free (398 MiB), 28906 used, 0 shared, 0 bugs
[mm] low: 101875 frames free (397 MiB), 29162 used, 0 shared, 0 bugs
[mm] low: 101619 frames free (396 MiB), 29418 used, 0 shared, 0 bugs
[wm] perf t=20686 composites=230 ns=3095999076 max=50403530 motions=18 curmoves=10 curns=700730 full=186 rects=230 cpx=70523864 fpx=70523864 presns=167540059 torn=0 defer=119 late=0 drawmax=45
[mm] low: 101363 frames free (395 MiB), 29674 used, 0 shared, 0 bugs
[mm] low: 101107 frames free (394 MiB), 29930 used, 0 shared, 0 bugs
[mm] low: 100851 frames free (393 MiB), 30186 used, 0 shared, 0 bugs
[mm] low: 100595 frames free (392 MiB), 30442 used, 0 shared, 0 bugs
[mm] low: 100339 frames free (391 MiB), 30698 used, 0 shared, 0 bugs
[mm] low: 100083 frames free (390 MiB), 30954 used, 0 shared, 0 bugs
[mm] low: 99827 frames free (389 MiB), 31210 used, 0 shared, 0 bugs
[mm] low: 99571 frames free (388 MiB), 31466 used, 0 shared, 0 bugs
[mm] low: 99315 frames free (387 MiB), 31722 used, 0 shared, 0 bugs
[mm] low: 99059 frames free (386 MiB), 31978 used, 0 shared, 0 bugs
[mm] low: 98803 frames free (385 MiB), 32234 used, 0 shared, 0 bugs
[mm] low: 98547 frames free (384 MiB), 32490 used, 0 shared, 0 bugs
[mm] low: 98291 frames free (383 MiB), 32746 used, 0 shared, 0 bugs
[mm] low: 98035 frames free (382 MiB), 33002 used, 0 shared, 0 bugs
[mm] low: 97779 frames free (381 MiB), 33258 used, 0 shared, 0 bugs
[mm] low: 97523 frames free (380 MiB), 33514 used, 0 shared, 0 bugs
[mm] low: 97267 frames free (379 MiB), 33770 used, 0 shared, 0 bugs
[mm] low: 97011 frames free (378 MiB), 34026 used, 0 shared, 0 bugs
[mm] low: 96755 frames free (377 MiB), 34282 used, 0 shared, 0 bugs
[mm] low: 96499 frames free (376 MiB), 34538 used, 0 shared, 0 bugs
[mm] low: 96243 frames free (375 MiB), 34794 used, 0 shared, 0 bugs
[mm] low: 95987 frames free (374 MiB), 35050 used, 0 shared, 0 bugs
[mm] low: 95731 frames free (373 MiB), 35306 used, 0 shared, 0 bugs
[mm] low: 95475 frames free (372 MiB), 35562 used, 0 shared, 0 bugs
[mm] low: 95219 frames free (371 MiB), 35818 used, 0 shared, 0 bugs
[mm] low: 94963 frames free (370 MiB), 36074 used, 0 shared, 0 bugs
[mm] low: 94707 frames free (369 MiB), 36330 used, 0 shared, 0 bugs
[mm] low: 94451 frames free (368 MiB), 36586 used, 0 shared, 0 bugs
[mm] low: 94195 frames free (367 MiB), 36842 used, 0 shared, 0 bugs
[mm] low: 93939 frames free (366 MiB), 37098 used, 0 shared, 0 bugs
[mm] low: 93683 frames free (365 MiB), 37354 used, 0 shared, 0 bugs
[mm] low: 93427 frames free (364 MiB), 37610 used, 0 shared, 0 bugs
[mm] low: 93171 frames free (363 MiB), 37866 used, 0 shared, 0 bugs
[mm] low: 92915 frames free (362 MiB), 38122 used, 0 shared, 0 bugs
[mm] low: 92659 frames free (361 MiB), 38378 used, 0 shared, 0 bugs
[mm] low: 92403 frames free (360 MiB), 38634 used, 0 shared, 0 bugs
[mm] low: 92147 frames free (359 MiB), 38890 used, 0 shared, 0 bugs
[mm] low: 91891 frames free (358 MiB), 39146 used, 0 shared, 0 bugs
[mm] low: 91635 frames free (357 MiB), 39402 used, 0 shared, 0 bugs
[mm] low: 91379 frames free (356 MiB), 39658 used, 0 shared, 0 bugs
[mm] low: 91123 frames free (355 MiB), 39914 used, 0 shared, 0 bugs
[mm] low: 90867 frames free (354 MiB), 40170 used, 0 shared, 0 bugs
[mm] low: 90611 frames free (353 MiB), 40426 used, 0 shared, 0 bugs
[mm] low: 90355 frames free (352 MiB), 40682 used, 0 shared, 0 bugs
[mm] low: 90099 frames free (351 MiB), 40938 used, 0 shared, 0 bugs
[mm] low: 89843 frames free (350 MiB), 41194 used, 0 shared, 0 bugs
[mm] low: 89587 frames free (349 MiB), 41450 used, 0 shared, 0 bugs
[mm] low: 89331 frames free (348 MiB), 41706 used, 0 shared, 0 bugs
[mm] low: 89075 frames free (347 MiB), 41962 used, 0 shared, 0 bugs
[mm] low: 88819 frames free (346 MiB), 42218 used, 0 shared, 0 bugs
[mm] low: 88563 frames free (345 MiB), 42474 used, 0 shared, 0 bugs
[mm] low: 88307 frames free (344 MiB), 42730 used, 0 shared, 0 bugs
[mm] low: 88051 frames free (343 MiB), 42986 used, 0 shared, 0 bugs
[mm] low: 87795 frames free (342 MiB), 43242 used, 0 shared, 0 bugs
[mm] low: 87539 frames free (341 MiB), 43498 used, 0 shared, 0 bugs
[mm] low: 87283 frames free (340 MiB), 43754 used, 0 shared, 0 bugs
[mm] low: 87027 frames free (339 MiB), 44010 used, 0 shared, 0 bugs
[mm] low: 86771 frames free (338 MiB), 44266 used, 0 shared, 0 bugs
[mm] low: 86515 frames free (337 MiB), 44522 used, 0 shared, 0 bugs
[mm] low: 86259 frames free (336 MiB), 44778 used, 0 shared, 0 bugs
[mm] low: 86003 frames free (335 MiB), 45034 used, 0 shared, 0 bugs
[mm] low: 85747 frames free (334 MiB), 45290 used, 0 shared, 0 bugs
[mm] low: 85491 frames free (333 MiB), 45546 used, 0 shared, 0 bugs
[mm] low: 85235 frames free (332 MiB), 45802 used, 0 shared, 0 bugs
[mm] low: 84979 frames free (331 MiB), 46058 used, 0 shared, 0 bugs
[mm] low: 84723 frames free (330 MiB), 46314 used, 0 shared, 0 bugs
[mm] low: 84467 frames free (329 MiB), 46570 used, 0 shared, 0 bugs
[mm] low: 84211 frames free (328 MiB), 46826 used, 0 shared, 0 bugs
[mm] low: 83955 frames free (327 MiB), 47082 used, 0 shared, 0 bugs
[mm] low: 83699 frames free (326 MiB), 47338 used, 0 shared, 0 bugs
[mm] low: 83443 frames free (325 MiB), 47594 used, 0 shared, 0 bugs
[mm] low: 83187 frames free (324 MiB), 47850 used, 0 shared, 0 bugs
[mm] low: 82931 frames free (323 MiB), 48106 used, 0 shared, 0 bugs
[mm] low: 82675 frames free (322 MiB), 48362 used, 0 shared, 0 bugs
[mm] low: 82419 frames free (321 MiB), 48618 used, 0 shared, 0 bugs
[mm] low: 82163 frames free (320 MiB), 48874 used, 0 shared, 0 bugs
[mm] low: 81907 frames free (319 MiB), 49130 used, 0 shared, 0 bugs
[mm] low: 81651 frames free (318 MiB), 49386 used, 0 shared, 0 bugs
[mm] low: 81395 frames free (317 MiB), 49642 used, 0 shared, 0 bugs
[mm] low: 81139 frames free (316 MiB), 49898 used, 0 shared, 0 bugs
[mm] low: 80883 frames free (315 MiB), 50154 used, 0 shared, 0 bugs
[mm] low: 80627 frames free (314 MiB), 50410 used, 0 shared, 0 bugs
[mm] low: 80371 frames free (313 MiB), 50666 used, 0 shared, 0 bugs
[mm] low: 80115 frames free (312 MiB), 50922 used, 0 shared, 0 bugs
[mm] low: 79859 frames free (311 MiB), 51178 used, 0 shared, 0 bugs
[mm] low: 79603 frames free (310 MiB), 51434 used, 0 shared, 0 bugs
[mm] low: 79347 frames free (309 MiB), 51690 used, 0 shared, 0 bugs
[mm] low: 79091 frames free (308 MiB), 51946 used, 0 shared, 0 bugs
[mm] low: 78835 frames free (307 MiB), 52202 used, 0 shared, 0 bugs
[mm] low: 78579 frames free (306 MiB), 52458 used, 0 shared, 0 bugs
[mm] low: 78323 frames free (305 MiB), 52714 used, 0 shared, 0 bugs
[mm] low: 78067 frames free (304 MiB), 52970 used, 0 shared, 0 bugs
[mm] low: 77811 frames free (303 MiB), 53226 used, 0 shared, 0 bugs
[mm] low: 77555 frames free (302 MiB), 53482 used, 0 shared, 0 bugs
[mm] low: 77299 frames free (301 MiB), 53738 used, 0 shared, 0 bugs
[mm] low: 77043 frames free (300 MiB), 53994 used, 0 shared, 0 bugs
[mm] low: 76787 frames free (299 MiB), 54250 used, 0 shared, 0 bugs
[mm] low: 76531 frames free (298 MiB), 54506 used, 0 shared, 0 bugs
[mm] low: 76275 frames free (297 MiB), 54762 used, 0 shared, 0 bugs
[mm] low: 76019 frames free (296 MiB), 55018 used, 0 shared, 0 bugs
[mm] low: 75763 frames free (295 MiB), 55274 used, 0 shared, 0 bugs
[mm] low: 75507 frames free (294 MiB), 55530 used, 0 shared, 0 bugs
[mm] low: 75251 frames free (293 MiB), 55786 used, 0 shared, 0 bugs
[mm] low: 74995 frames free (292 MiB), 56042 used, 0 shared, 0 bugs
[mm] low: 74739 frames free (291 MiB), 56298 used, 0 shared, 0 bugs
[mm] low: 74483 frames free (290 MiB), 56554 used, 0 shared, 0 bugs
[mm] low: 74227 frames free (289 MiB), 56810 used, 0 shared, 0 bugs
[mm] low: 73971 frames free (288 MiB), 57066 used, 0 shared, 0 bugs
[mm] low: 73715 frames free (287 MiB), 57322 used, 0 shared, 0 bugs
[mm] low: 73459 frames free (286 MiB), 57578 used, 0 shared, 0 bugs
[mm] low: 73203 frames free (285 MiB), 57834 used, 0 shared, 0 bugs
[mm] low: 72947 frames free (284 MiB), 58090 used, 0 shared, 0 bugs
[mm] low: 72691 frames free (283 MiB), 58346 used, 0 shared, 0 bugs
[mm] low: 72435 frames free (282 MiB), 58602 used, 0 shared, 0 bugs
[mm] low: 72179 frames free (281 MiB), 58858 used, 0 shared, 0 bugs
[mm] low: 71923 frames free (280 MiB), 59114 used, 0 shared, 0 bugs
[mm] low: 71667 frames free (279 MiB), 59370 used, 0 shared, 0 bugs
[mm] low: 71411 frames free (278 MiB), 59626 used, 0 shared, 0 bugs
[mm] low: 71155 frames free (277 MiB), 59882 used, 0 shared, 0 bugs
[mm] low: 70899 frames free (276 MiB), 60138 used, 0 shared, 0 bugs
[mm] low: 70643 frames free (275 MiB), 60394 used, 0 shared, 0 bugs
[mm] low: 70387 frames free (274 MiB), 60650 used, 0 shared, 0 bugs
[mm] low: 70131 frames free (273 MiB), 60906 used, 0 shared, 0 bugs
[mm] low: 69875 frames free (272 MiB), 61162 used, 0 shared, 0 bugs
[mm] low: 69619 frames free (271 MiB), 61418 used, 0 shared, 0 bugs
[mm] low: 69363 frames free (270 MiB), 61674 used, 0 shared, 0 bugs
[mm] low: 69107 frames free (269 MiB), 61930 used, 0 shared, 0 bugs
[mm] low: 68851 frames free (268 MiB), 62186 used, 0 shared, 0 bugs
[mm] low: 68595 frames free (267 MiB), 62442 used, 0 shared, 0 bugs
[mm] low: 68339 frames free (266 MiB), 62698 used, 0 shared, 0 bugs
[mm] low: 68083 frames free (265 MiB), 62954 used, 0 shared, 0 bugs
[mm] low: 67827 frames free (264 MiB), 63210 used, 0 shared, 0 bugs
[mm] low: 67571 frames free (263 MiB), 63466 used, 0 shared, 0 bugs
[mm] low: 67315 frames free (262 MiB), 63722 used, 0 shared, 0 bugs
[mm] low: 67059 frames free (261 MiB), 63978 used, 0 shared, 0 bugs
[mm] low: 66803 frames free (260 MiB), 64234 used, 0 shared, 0 bugs
[mm] low: 66547 frames free (259 MiB), 64490 used, 0 shared, 0 bugs
[mm] low: 66291 frames free (258 MiB), 64746 used, 0 shared, 0 bugs
[mm] low: 66035 frames free (257 MiB), 65002 used, 0 shared, 0 bugs
[mm] low: 65779 frames free (256 MiB), 65258 used, 0 shared, 0 bugs
[mm] low: 65523 frames free (255 MiB), 65514 used, 0 shared, 0 bugs
[mm] low: 65267 frames free (254 MiB), 65770 used, 0 shared, 0 bugs
[mm] low: 65011 frames free (253 MiB), 66026 used, 0 shared, 0 bugs
[mm] low: 64755 frames free (252 MiB), 66282 used, 0 shared, 0 bugs
[mm] low: 64499 frames free (251 MiB), 66538 used, 0 shared, 0 bugs
[mm] low: 64243 frames free (250 MiB), 66794 used, 0 shared, 0 bugs
[mm] low: 63987 frames free (249 MiB), 67050 used, 0 shared, 0 bugs
[mm] low: 63731 frames free (248 MiB), 67306 used, 0 shared, 0 bugs
[mm] low: 63475 frames free (247 MiB), 67562 used, 0 shared, 0 bugs
[mm] low: 63219 frames free (246 MiB), 67818 used, 0 shared, 0 bugs
[mm] low: 62963 frames free (245 MiB), 68074 used, 0 shared, 0 bugs
[mm] low: 62707 frames free (244 MiB), 68330 used, 0 shared, 0 bugs
[mm] low: 62451 frames free (243 MiB), 68586 used, 0 shared, 0 bugs
[mm] low: 62195 frames free (242 MiB), 68842 used, 0 shared, 0 bugs
[mm] low: 61939 frames free (241 MiB), 69098 used, 0 shared, 0 bugs
[mm] low: 61683 frames free (240 MiB), 69354 used, 0 shared, 0 bugs
[mm] low: 61427 frames free (239 MiB), 69610 used, 0 shared, 0 bugs
[mm] low: 61171 frames free (238 MiB), 69866 used, 0 shared, 0 bugs
[mm] low: 60915 frames free (237 MiB), 70122 used, 0 shared, 0 bugs
[mm] low: 60659 frames free (236 MiB), 70378 used, 0 shared, 0 bugs
[mm] low: 60403 frames free (235 MiB), 70634 used, 0 shared, 0 bugs
[mm] low: 60147 frames free (234 MiB), 70890 used, 0 shared, 0 bugs
[mm] low: 59891 frames free (233 MiB), 71146 used, 0 shared, 0 bugs
[mm] low: 59635 frames free (232 MiB), 71402 used, 0 shared, 0 bugs
[mm] low: 59379 frames free (231 MiB), 71658 used, 0 shared, 0 bugs
[mm] low: 59123 frames free (230 MiB), 71914 used, 0 shared, 0 bugs
[mm] low: 58867 frames free (229 MiB), 72170 used, 0 shared, 0 bugs
[mm] low: 58611 frames free (228 MiB), 72426 used, 0 shared, 0 bugs
[mm] low: 58355 frames free (227 MiB), 72682 used, 0 shared, 0 bugs
[mm] low: 58099 frames free (226 MiB), 72938 used, 0 shared, 0 bugs
[mm] low: 57843 frames free (225 MiB), 73194 used, 0 shared, 0 bugs
[mm] low: 57587 frames free (224 MiB), 73450 used, 0 shared, 0 bugs
[mm] low: 57331 frames free (223 MiB), 73706 used, 0 shared, 0 bugs
[mm] low: 57075 frames free (222 MiB), 73962 used, 0 shared, 0 bugs
[mm] low: 56819 frames free (221 MiB), 74218 used, 0 shared, 0 bugs
[mm] low: 56563 frames free (220 MiB), 74474 used, 0 shared, 0 bugs
[mm] low: 56307 frames free (219 MiB), 74730 used, 0 shared, 0 bugs
[mm] low: 56051 frames free (218 MiB), 74986 used, 0 shared, 0 bugs
[mm] low: 55795 frames free (217 MiB), 75242 used, 0 shared, 0 bugs
[mm] low: 55539 frames free (216 MiB), 75498 used, 0 shared, 0 bugs
[mm] low: 55283 frames free (215 MiB), 75754 used, 0 shared, 0 bugs
[mm] low: 55027 frames free (214 MiB), 76010 used, 0 shared, 0 bugs
[mm] low: 54771 frames free (213 MiB), 76266 used, 0 shared, 0 bugs
[mm] low: 54515 frames free (212 MiB), 76522 used, 0 shared, 0 bugs
[mm] low: 54259 frames free (211 MiB), 76778 used, 0 shared, 0 bugs
[mm] low: 54003 frames free (210 MiB), 77034 used, 0 shared, 0 bugs
[mm] low: 53747 frames free (209 MiB), 77290 used, 0 shared, 0 bugs
[mm] low: 53491 frames free (208 MiB), 77546 used, 0 shared, 0 bugs
[mm] low: 53235 frames free (207 MiB), 77802 used, 0 shared, 0 bugs
[mm] low: 52979 frames free (206 MiB), 78058 used, 0 shared, 0 bugs
[mm] low: 52723 frames free (205 MiB), 78314 used, 0 shared, 0 bugs
[mm] low: 52467 frames free (204 MiB), 78570 used, 0 shared, 0 bugs
[mm] low: 52211 frames free (203 MiB), 78826 used, 0 shared, 0 bugs
[mm] low: 51955 frames free (202 MiB), 79082 used, 0 shared, 0 bugs
[mm] low: 51699 frames free (201 MiB), 79338 used, 0 shared, 0 bugs
[mm] low: 51443 frames free (200 MiB), 79594 used, 0 shared, 0 bugs
[mm] low: 51187 frames free (199 MiB), 79850 used, 0 shared, 0 bugs
[mm] low: 50931 frames free (198 MiB), 80106 used, 0 shared, 0 bugs
[mm] low: 50675 frames free (197 MiB), 80362 used, 0 shared, 0 bugs
[mm] low: 50419 frames free (196 MiB), 80618 used, 0 shared, 0 bugs
[mm] low: 50163 frames free (195 MiB), 80874 used, 0 shared, 0 bugs
[mm] low: 49907 frames free (194 MiB), 81130 used, 0 shared, 0 bugs
[mm] low: 49651 frames free (193 MiB), 81386 used, 0 shared, 0 bugs
[mm] low: 49395 frames free (192 MiB), 81642 used, 0 shared, 0 bugs
[mm] low: 49139 frames free (191 MiB), 81898 used, 0 shared, 0 bugs
[mm] low: 48883 frames free (190 MiB), 82154 used, 0 shared, 0 bugs
[mm] low: 48627 frames free (189 MiB), 82410 used, 0 shared, 0 bugs
[mm] low: 48371 frames free (188 MiB), 82666 used, 0 shared, 0 bugs
[browser] heap peak 267490K
[mm] low: 48115 frames free (187 MiB), 82922 used, 0 shared, 0 bugs
[mm] low: 47859 frames free (186 MiB), 83178 used, 0 shared, 0 bugs
[mm] low: 47603 frames free (185 MiB), 83434 used, 0 shared, 0 bugs
[mm] low: 47347 frames free (184 MiB), 83690 used, 0 shared, 0 bugs
[mm] low: 47091 frames free (183 MiB), 83946 used, 0 shared, 0 bugs
[mm] low: 46835 frames free (182 MiB), 84202 used, 0 shared, 0 bugs
[mm] low: 46579 frames free (181 MiB), 84458 used, 0 shared, 0 bugs
[mm] low: 46323 frames free (180 MiB), 84714 used, 0 shared, 0 bugs
[browser] load done: 15 requests, 2 connections dialled, 13 reused, 0 modules loaded (0 failed)
[browser] pool: 13 hits, 0 evicted, 1 closed
[browser] resources: 0 from tab, 14 from network (tab 2 of 3)
[mm] low: 46067 frames free (179 MiB), 84970 used, 0 shared, 0 bugs
[mm] low: 45811 frames free (178 MiB), 85226 used, 0 shared, 0 bugs
[mm] low: 45555 frames free (177 MiB), 85482 used, 0 shared, 0 bugs
[mm] low: 45299 frames free (176 MiB), 85738 used, 0 shared, 0 bugs
[mm] low: 45043 frames free (175 MiB), 85994 used, 0 shared, 0 bugs
[mm] low: 44787 frames free (174 MiB), 86250 used, 0 shared, 0 bugs
[mm] low: 44531 frames free (173 MiB), 86506 used, 0 shared, 0 bugs
[mm] low: 44275 frames free (172 MiB), 86762 used, 0 shared, 0 bugs
[mm] low: 44019 frames free (171 MiB), 87018 used, 0 shared, 0 bugs
[mm] low: 43763 frames free (170 MiB), 87274 used, 0 shared, 0 bugs
[mm] low: 43507 frames free (169 MiB), 87530 used, 0 shared, 0 bugs
[mm] low: 43251 frames free (168 MiB), 87786 used, 0 shared, 0 bugs
[mm] low: 42995 frames free (167 MiB), 88042 used, 0 shared, 0 bugs
[mm] low: 42739 frames free (166 MiB), 88298 used, 0 shared, 0 bugs
[mm] low: 42483 frames free (165 MiB), 88554 used, 0 shared, 0 bugs
[mm] low: 42227 frames free (164 MiB), 88810 used, 0 shared, 0 bugs
[mm] low: 41971 frames free (163 MiB), 89066 used, 0 shared, 0 bugs
[mm] low: 41715 frames free (162 MiB), 89322 used, 0 shared, 0 bugs
[mm] low: 41459 frames free (161 MiB), 89578 used, 0 shared, 0 bugs
[mm] low: 41203 frames free (160 MiB), 89834 used, 0 shared, 0 bugs
[mm] low: 40947 frames free (159 MiB), 90090 used, 0 shared, 0 bugs
[mm] low: 40691 frames free (158 MiB), 90346 used, 0 shared, 0 bugs
[mm] low: 40435 frames free (157 MiB), 90602 used, 0 shared, 0 bugs
[mm] low: 40179 frames free (156 MiB), 90858 used, 0 shared, 0 bugs
[mm] low: 39923 frames free (155 MiB), 91114 used, 0 shared, 0 bugs
[mm] low: 39667 frames free (154 MiB), 91370 used, 0 shared, 0 bugs
[mm] low: 39411 frames free (153 MiB), 91626 used, 0 shared, 0 bugs
[mm] low: 39155 frames free (152 MiB), 91882 used, 0 shared, 0 bugs
[mm] low: 38899 frames free (151 MiB), 92138 used, 0 shared, 0 bugs
[mm] low: 38643 frames free (150 MiB), 92394 used, 0 shared, 0 bugs
[mm] low: 38387 frames free (149 MiB), 92650 used, 0 shared, 0 bugs
[mm] low: 38131 frames free (148 MiB), 92906 used, 0 shared, 0 bugs
[mm] low: 37875 frames free (147 MiB), 93162 used, 0 shared, 0 bugs
[mm] low: 37619 frames free (146 MiB), 93418 used, 0 shared, 0 bugs
[mm] low: 37363 frames free (145 MiB), 93674 used, 0 shared, 0 bugs
[mm] low: 37107 frames free (144 MiB), 93930 used, 0 shared, 0 bugs
[mm] low: 36851 frames free (143 MiB), 94186 used, 0 shared, 0 bugs
[mm] low: 36595 frames free (142 MiB), 94442 used, 0 shared, 0 bugs
[mm] low: 36339 frames free (141 MiB), 94698 used, 0 shared, 0 bugs
[mm] low: 36083 frames free (140 MiB), 94954 used, 0 shared, 0 bugs
[mm] low: 35827 frames free (139 MiB), 95210 used, 0 shared, 0 bugs
[mm] low: 35571 frames free (138 MiB), 95466 used, 0 shared, 0 bugs
[mm] low: 35315 frames free (137 MiB), 95722 used, 0 shared, 0 bugs
[mm] low: 35059 frames free (136 MiB), 95978 used, 0 shared, 0 bugs
[mm] low: 34803 frames free (135 MiB), 96234 used, 0 shared, 0 bugs
[mm] low: 34547 frames free (134 MiB), 96490 used, 0 shared, 0 bugs
[mm] low: 34291 frames free (133 MiB), 96746 used, 0 shared, 0 bugs
[mm] low: 34035 frames free (132 MiB), 97002 used, 0 shared, 0 bugs
[wm] perf t=25695 composites=252 ns=3563467205 max=50403530 motions=18 curmoves=10 curns=700730 full=199 rects=252 cpx=82064344 fpx=82064344 presns=195384836 torn=0 defer=121 late=0 drawmax=45
[mm] low: 33779 frames free (131 MiB), 97258 used, 0 shared, 0 bugs
%c[__pageVisit]:%c 访问页面 [/] [0]：4010ms color: blue;  [object Object] 
%c[__tti]:%c / TTI 上报：4010ms color: blue;  [object Object] 
[tls] ServerHello: TLS 1.3, suite 0x1302 (AES-256-GCM-SHA384), group x25519
[tls] chain of 3 verified for chat.deepseek.com, alpn=h2
[mm] low: 33523 frames free (130 MiB), 97514 used, 0 shared, 0 bugs
[error] InternalError: out of memory
[bxfer] h2 chat.deepseek.com:443 closed: streams=1 peak=1 frames=6/5 hpack_in=101
